Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:32:28.072300Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.073317Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1223, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.074109Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.074357Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.074886Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1177, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075379Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075395Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1253, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075443Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075533Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.075959Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1277, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.094167Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1050/1162799 blobs, 49110 spots so far
[2m2026-04-13T03:32:28.103737Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1100/1162799 blobs, 50891 spots so far
[2m2026-04-13T03:32:28.113961Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1150/1162799 blobs, 52240 spots so far
[2m2026-04-13T03:32:28.124895Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1200/1162799 blobs, 54888 spots so far
[2m2026-04-13T03:32:28.134865Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1250/1162799 blobs, 56237 spots so far
[2m2026-04-13T03:32:28.161698Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.161731Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.161746Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1300, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.161763Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1360, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.161801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1280, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.161806Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1352, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.162285Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.162330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1347, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.163503Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.163888Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.164232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.164788Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.165082Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.165090Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.165204Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1333, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.165276Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.167097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.167161Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.167348Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.167463Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1499, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:28.168195Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.168447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.169075Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.169757Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.170377Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.170917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1396, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.172358Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1477, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.173229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1325, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.173678Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.174232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.192029Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1300/1162799 blobs, 61915 spots so far
[2m2026-04-13T03:32:28.203253Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1350/1162799 blobs, 65861 spots so far
[2m2026-04-13T03:32:28.214465Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1400/1162799 blobs, 69808 spots so far
[2m2026-04-13T03:32:28.224677Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1450/1162799 blobs, 71157 spots so far
[2m2026-04-13T03:32:28.235093Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1500/1162799 blobs, 73372 spots so far
[2m2026-04-13T03:32:28.258130Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.258141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.258172Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.258953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1657, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.259024Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.259044Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1585, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.259052Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1547, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260434Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260629Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260657Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1699, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1571, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1579, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.260835Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1561, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.260923Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.261403Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.262174Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.263190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.263337Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1562, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:28.264588Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.265460Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.266922Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.267063Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.267327Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.267412Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1690, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.267778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.267885Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.268203Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.268891Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.269514Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.270345Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.270422Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.270770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.270987Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.290731Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1550/1162799 blobs, 73855 spots so far
[2m2026-04-13T03:32:28.301351Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1600/1162799 blobs, 76934 spots so far
[2m2026-04-13T03:32:28.311094Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1650/1162799 blobs, 77417 spots so far
[2m2026-04-13T03:32:28.322065Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1700/1162799 blobs, 81797 spots so far
[2m2026-04-13T03:32:28.333109Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1750/1162799 blobs, 85744 spots so far
[2m2026-04-13T03:32:28.364437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1936, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.364469Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2000, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:32:28.364485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.364495Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.364576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2016, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.365427Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.365622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1810, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.366159Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.366325Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.366330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1930, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.367037Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1987, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.367251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1818, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.367594Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.367764Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1956, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.368136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.368619Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1797, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.369003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.369153Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2032, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.369921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2018, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.370486Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.370952Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:28.371203Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
