Starting sracha get SRR17778108 at Sun Apr 12 09:35:33 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:39:56.683611Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1253, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.684091Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1046, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.688761Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.690405Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1084, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.690699Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.692072Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1930, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.693576Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.694270Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.695191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.695673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.695798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1347, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.696085Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.698161Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1936, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.700595Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1547, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.701221Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1352, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.701441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.701748Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.705331Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.706886Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1360, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.708601Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.709522Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.710438Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.710708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1277, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.711737Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.711757Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.713401Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.713489Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.714841Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1956, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.714981Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1300, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.715955Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1561, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.716119Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.716478Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1280, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.717961Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.718718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1562, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.720385Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1585, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.720709Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.721111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.722102Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1325, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.722381Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1901, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.722438Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.729552Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1333, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.731166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.731896Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.731901Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.734948Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.735509Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1911, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.736014Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.737770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1477, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.738394Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.742720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.743194Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1797, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.745372Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1798, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:39:56.746532Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.748059Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.753055Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1810, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.753193Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1499, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:39:56.755921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.758573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1818, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.760144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.761858Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.763147Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.766731Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.767909Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1571, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.768191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1657, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.768747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1579, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:39:56.770807Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.771201Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.771718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1396, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.771842Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.772118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.772240Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.776427Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.772506Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.772973Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.773492Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.773896Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1699, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.773930Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.774590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.774675Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.772278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.776754Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.778026Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.778228Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.778891Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.779567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.780945Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.782607Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.784205Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1863, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.784566Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.786013Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.786348Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.788353Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.789122Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.789273Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2000, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:39:56.791278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1987, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.791477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2016, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.791655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2032, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.791922Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1690, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.792635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2038, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.793459Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2018, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.793565Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.795983Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.796191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.796778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:39:56.811189Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1050/1162799 blobs, 49110 spots so far
[2m2026-04-13T03:39:56.822327Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1100/1162799 blobs, 50891 spots so far
[2m2026-04-13T03:39:56.833597Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1150/1162799 blobs, 52240 spots so far
[2m2026-04-13T03:39:56.845796Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1200/1162799 blobs, 54888 spots so far
[2m2026-04-13T03:39:56.856771Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1250/1162799 blobs, 56237 spots so far
[2m2026-04-13T03:39:56.869400Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1300/1162799 blobs, 61915 spots so far
[2m2026-04-13T03:39:56.881587Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1350/1162799 blobs, 65861 spots so far
